Timestamp,AccX,AccY,AccZ,Heart_IR,Phase
0.0016548633575439453,-523,451,1938,120009,0
0.04095029830932617,-506,422,1922,120155,0
0.0820932388305664,-479,424,1927,120264,0
0.12096571922302246,-458,436,1968,120377,0
0.16093921661376953,-443,441,1980,120456,0
0.20120573043823242,-412,432,2004,120498,0
0.24094748497009277,-399,442,2067,120511,0
0.2814319133758545,-352,437,1996,120193,0
0.3199577331542969,-301,449,1952,119502,0
0.3600454330444336,-309,431,1980,119667,0
0.40003418922424316,-283,375,2079,120089,0
0.43993592262268066,-240,306,2100,120279,0
0.480027437210083,-238,196,2167,120336,0
0.5201172828674316,-235,72,2499,120366,0
0.5599343776702881,-134,-35,2702,120350,0
0.6003670692443848,46,-103,2769,120368,0
0.6399476528167725,144,396,2642,120315,0
0.6798865795135498,253,979,1959,120229,0
0.7199125289916992,466,1121,1004,120163,0
0.7600002288818359,311,1060,695,120169,0
0.8001127243041992,308,818,972,120231,0
0.839951753616333,117,548,1512,120297,0
0.8802487850189209,77,306,1888,120219,0
0.9198992252349854,203,96,1902,120112,0
0.9598958492279053,398,-14,2060,120207,0
1.0001106262207031,566,137,2192,120370,0
1.038848638534546,741,194,2086,120496,0
1.0788893699645996,609,348,2069,120554,0
1.1190104484558105,523,347,1999,120601,0
1.1591157913208008,389,366,1951,120623,0
1.1996729373931885,304,437,1996,120672,0
1.2389240264892578,272,462,1925,120731,0
1.278834342956543,227,581,1851,120793,0
1.3188071250915527,247,549,1732,120858,0
1.3588995933532715,190,635,1604,120888,0
1.3988621234893799,159,728,1685,120613,0
1.4388103485107422,41,962,1831,119252,0
1.4787895679473877,24,857,1799,118649,0
1.518716812133789,-48,934,1770,119158,0
1.558793067932129,-163,933,1849,119859,0
1.5989348888397217,-220,1010,1861,120233,0
1.6387341022491455,-231,894,1851,120417,0
1.6787281036376953,-242,919,1800,120533,0
1.718940019607544,-239,928,1790,120596,0
1.757737159729004,-326,889,1794,120672,0
1.7979912757873535,-391,838,1784,120731,0
1.8377578258514404,-319,875,1822,120792,0
1.8777506351470947,-266,977,1804,120847,0
1.9177162647247314,-313,946,1703,120783,0
1.9576928615570068,-467,968,1782,119324,0
1.998000144958496,-572,985,1970,117615,0
2.0376813411712646,-604,952,2058,117298,0
2.077702522277832,-577,908,2027,117803,0
2.1177308559417725,-488,867,2017,118609,0
2.1576921939849854,-370,831,1856,119395,0
2.1983726024627686,-292,736,1691,119816,0
2.2376902103424072,-197,787,1590,119966,0
2.2776808738708496,79,806,1456,120005,0
2.317758321762085,72,711,1347,120104,0
2.3576998710632324,-139,717,1558,120166,0
2.3982110023498535,-117,628,1682,120104,0
2.436734914779663,-599,568,1829,120041,0
2.4766836166381836,-640,661,1569,119872,0
2.516714572906494,-382,539,1315,118049,0
2.556727647781372,-1116,457,1633,116844,0
2.596816301345825,-1190,454,1264,117009,0
2.6367440223693848,-986,271,1167,117705,0
2.6767094135284424,-1508,288,1445,118777,0
2.716665267944336,-1178,275,1137,119479,0
2.756727457046509,-936,154,1284,119626,0
2.796764373779297,-963,-92,1776,119414,0
2.836707592010498,-772,-187,1950,118997,0
2.8767733573913574,-614,-412,2369,118146,0
2.91672682762146,-627,-552,2797,117408,0
2.9567410945892334,-649,-518,2863,116881,0
2.9969522953033447,-556,-511,2812,116623,0
3.0367252826690674,-461,-568,2364,116313,0
3.0768160820007324,-269,-989,1615,115695,0
3.1167521476745605,-118,-1486,1466,115346,0
3.155747175216675,-448,-1967,1855,115353,0
3.1957080364227295,-650,-1728,1923,115320,0
3.2357540130615234,-554,-1574,1797,115247,0
3.2757415771484375,-333,-1748,1268,115214,0
3.3161869049072266,-302,-1838,787,115242,0
3.355713367462158,-406,-1827,700,115192,0
3.3957388401031494,-344,-1784,907,115087,0
3.4357731342315674,-235,-1723,1117,115068,0
3.4757165908813477,-126,-1735,1341,115039,0
3.515686273574829,-158,-1748,1292,115042,0
3.5556893348693848,-305,-1800,956,115036,0
3.595865488052368,-407,-1808,862,114581,0
3.6356775760650635,-444,-1799,859,113986,0
3.6756837368011475,-426,-1799,860,113648,0
3.715784788131714,-403,-1788,957,113567,0
3.755678653717041,-374,-1764,980,113698,0
3.7957050800323486,-356,-1751,974,113871,0
3.835681438446045,-341,-1766,993,113968,0
3.87473201751709,-370,-1781,990,113964,0
3.914811849594116,-364,-1779,989,113882,0
3.954688787460327,-416,-1772,996,113829,0
3.9948158264160156,-371,-1758,969,113811,0
4.034751653671265,-373,-1766,979,113834,0
4.07469916343689,-411,-1755,983,113864,0
4.114870071411133,-428,-1743,993,113784,0
4.154682397842407,-415,-1732,979,113310,0
4.194709539413452,-416,-1743,968,112828,0
4.234679222106934,-422,-1753,995,112619,0
4.27465558052063,-418,-1753,1003,112686,0
4.314992666244507,-412,-1741,1009,112867,0
4.354662656784058,-404,-1742,959,113059,0
4.394719123840332,-414,-1745,979,113174,0
4.434693813323975,-422,-1751,1000,113181,0
4.474671840667725,-420,-1756,993,113243,0
4.5148396492004395,-356,-1776,1059,113380,0
4.55465030670166,-501,-1732,996,113707,0
4.593664169311523,-420,-1749,953,114222,0
4.633663177490234,-347,-1752,1041,114957,0
4.673726558685303,-364,-1729,1064,114827,0
4.713832139968872,-415,-1720,1097,113688,0
4.773634910583496,-399,-1706,1136,113620,0
4.793692588806152,-400,-1671,1108,114155,0
4.8339903354644775,-444,-1638,1207,114924,0
4.873682022094727,-381,-1627,1220,115720,0
4.914188385009766,-363,-1603,1140,116268,0
4.953833818435669,-371,-1600,1149,116325,0
4.993711471557617,-331,-1603,1107,116005,0
5.033687591552734,-334,-1604,1122,115602,0
5.0736799240112305,-317,-1621,1177,115256,0
5.114007472991943,-318,-1609,1222,115156,0
5.15369176864624,-336,-1648,1199,115098,0
5.193692445755005,-346,-1657,1174,114701,0
5.23369026184082,-393,-1667,1148,113679,0
5.273702621459961,-405,-1695,1135,113273,0
5.313775062561035,-456,-1713,1123,113313,0
5.352707624435425,-463,-1727,1096,113561,0
5.392805337905884,-406,-1731,1029,113850,0
5.432637691497803,-352,-1739,997,114026,0
5.472713470458984,-345,-1751,1013,113988,0
5.512695789337158,-328,-1764,1018,113864,0
5.552720546722412,-342,-1759,1039,113779,0
5.592690706253052,-363,-1745,1027,113770,0
5.632661581039429,-366,-1750,998,113782,0
5.672727346420288,-371,-1760,1010,113806,0
5.712737798690796,-391,-1758,993,113693,0
5.753016233444214,-369,-1743,983,113125,0
5.792673110961914,-335,-1745,990,112654,0
5.83290433883667,-349,-1760,1021,112544,0
5.872750759124756,-364,-1765,999,112647,0
5.912699937820435,-350,-1753,998,112813,0
5.952727556228638,-343,-1751,1021,112938,0
5.992807626724243,-357,-1764,991,112947,0
6.0328779220581055,-368,-1760,995,112857,0
6.07175350189209,-359,-1755,1007,112784,0
6.111717224121094,-369,-1747,1018,112782,0
6.151723861694336,-368,-1755,1006,112808,0
6.191734313964844,-378,-1754,997,112877,0
6.231831312179565,-366,-1760,1002,112817,0
6.271698474884033,-365,-1745,1001,112321,0
6.31171441078186,-350,-1745,1007,111842,0
6.351682424545288,-375,-1759,993,111666,0
6.391716241836548,-375,-1759,1008,111723,0
6.431679725646973,-321,-1760,989,111886,0
6.47172212600708,-335,-1745,1001,112005,0
6.511704683303833,-361,-1754,1008,111951,0
6.551750898361206,-372,-1749,1007,111855,0
6.591742515563965,-362,-1757,1015,111749,0
6.631810903549194,-321,-1754,1000,111714,0
6.671728610992432,-345,-1763,1007,111745,0
6.712162971496582,-390,-1752,1004,111824,0
6.751706123352051,-396,-1748,988,111804,0
6.79070782661438,-396,-1748,1015,111358,0
6.831226348876953,-398,-1707,1013,110768,0
6.870729446411133,-428,-1735,1033,110479,0
6.91079044342041,-468,-1723,1035,110563,0
6.95069432258606,-443,-1737,1006,110767,0
6.990709543228149,-439,-1739,968,110920,0
7.030887842178345,-429,-1741,969,110868,0
7.070737838745117,-442,-1764,980,110600,0
7.110747814178467,-384,-1807,984,110164,0
7.150730848312378,-317,-1791,941,109649,0
7.1907799243927,-187,-1829,916,109238,0
7.230821847915649,-217,-1817,1027,108941,0
7.270718336105347,-360,-1765,1087,108749,0
7.310701847076416,-418,-1783,952,108141,0
7.350693941116333,-406,-1770,938,107466,0
7.390706777572632,-432,-1779,937,107288,0
7.431044578552246,-413,-1772,950,107505,0
7.469699382781982,-412,-1744,960,107772,0
7.509812831878662,-444,-1693,1038,107828,0
7.549726486206055,-474,-1695,1059,107731,0
7.589737892150879,-505,-1703,1040,107534,0
7.630305767059326,-503,-1704,1044,107403,0
7.669731616973877,-488,-1715,1039,107336,0
7.709763288497925,-481,-1712,995,107362,0
7.749701023101807,-493,-1710,1009,107302,0
7.789718151092529,-459,-1737,1001,107065,0
7.829835891723633,-435,-1725,991,106391,0
7.8696863651275635,-409,-1717,981,105713,0
7.909749269485474,-409,-1741,1029,105578,0
7.949704885482788,-424,-1721,1012,105775,0
7.989750385284424,-418,-1742,1025,105988,0
8.029805660247803,-438,-1702,1006,106132,0
8.069722890853882,-433,-1729,1000,106109,0
8.109729290008545,-513,-1738,1022,105915,0
8.149714469909668,-468,-1764,1050,105749,0
8.188997507095337,-408,-1731,1010,105817,0
8.228711128234863,-349,-1739,951,106009,0
8.268735647201538,-412,-1751,1000,106054,0
8.30875277519226,-462,-1723,1063,105678,0
8.34903073310852,-427,-1740,1033,104778,0
8.388729095458984,-350,-1761,1000,104369,0
8.42873215675354,-296,-1775,956,104530,0
8.468714475631714,-295,-1766,994,104745,0
8.508715152740479,-351,-1715,999,105043,0
8.54892897605896,-416,-1677,989,105262,0
8.588740110397339,-417,-1725,990,105277,0
8.62873125076294,-463,-1757,1000,105085,0
8.668749570846558,-387,-1775,980,104995,0
8.708726406097412,-344,-1771,941,105041,0
8.748739004135132,-373,-1727,1005,105168,0
8.788757085800171,-435,-1723,1053,105280,0
8.828768014907837,-410,-1756,987,104960,0
8.868703365325928,-378,-1732,1031,104323,0
8.907801389694214,-395,-1764,1018,104230,0
8.948101282119751,-407,-1777,989,104489,0
8.987756729125977,-357,-1769,1004,104770,0
9.027763366699219,-325,-1772,956,104885,0
9.067717790603638,-296,-1787,949,104731,0
9.107731103897095,-290,-1793,965,104431,0
9.1477530002594,-279,-1787,976,104195,0
9.187727451324463,-292,-1786,1001,104186,0
9.22772741317749,-327,-1790,959,104305,0
9.267721891403198,-334,-1780,958,104328,0
9.307763576507568,-351,-1779,987,104205,0
9.347939014434814,-336,-1760,991,103513,0
9.38775110244751,-355,-1746,1006,102913,0
9.42772364616394,-351,-1763,984,102997,0
9.467720746994019,-352,-1773,972,103285,0
9.507756233215332,-338,-1777,996,103535,0
9.547930240631104,-351,-1761,984,103645,0
9.587744235992432,-334,-1764,1004,103537,0
9.626731634140015,-318,-1778,977,103445,0
9.666735887527466,-341,-1764,980,103446,0
9.706733703613281,-350,-1754,1005,103547,0
9.746766567230225,-349,-1756,984,103698,0
9.786745071411133,-356,-1767,973,103817,0
9.826708555221558,-360,-1760,987,103705,0
9.866729974746704,-339,-1743,1004,103092,0
9.90674352645874,-355,-1758,991,102797,0
9.947287559509277,-371,-1764,1006,103002,0
9.98670506477356,-353,-1758,988,103366,0
10.02683401107788,-329,-1752,999,103675,0
10.066721200942993,-343,-1748,996,103786,0
10.106728792190552,-345,-1762,986,103679,0
10.146831750869751,-375,-1762,988,103629,0
10.186755180358887,-363,-1750,1007,103699,0
10.226728200912476,-336,-1766,997,103828,0
10.26686716079712,-331,-1772,979,104046,0
10.30672574043274,-322,-1800,988,104189,0
10.346868753433228,-300,-1771,990,103874,0
10.385773420333862,-324,-1758,1004,103233,0
10.425800085067749,-353,-1770,980,103220,0
10.465710639953613,-341,-1770,984,103697,0
10.505779504776001,-344,-1766,989,104306,0
10.545757532119751,-335,-1763,1014,104791,0
10.585756778717041,-341,-1759,992,104984,0
10.625779390335083,-356,-1774,965,104891,0
10.665743589401245,-346,-1776,991,104879,0
10.70573377609253,-340,-1760,997,105075,0
10.745787620544434,-333,-1785,977,105253,0
10.785744905471802,-337,-1777,978,105387,0
10.826785326004028,-347,-1782,994,105369,0
10.865734815597534,-327,-1758,969,104757,0
10.90577745437622,-325,-1742,989,104181,0
10.945737600326538,-372,-1769,974,104328,0
10.9857497215271,-352,-1768,986,104738,0
11.025756359100342,-333,-1766,1001,105088,0
11.065724849700928,-347,-1763,995,105202,0
11.104752779006958,-326,-1776,972,105041,0
11.144766330718994,-362,-1764,981,104837,0
11.184744119644165,-354,-1765,989,104765,0
11.224733591079712,-341,-1760,998,104768,0
11.26502275466919,-345,-1764,975,104903,0
11.321134328842163,-345,-1767,988,104979,0
11.344780921936035,-366,-1767,994,104818,0
11.384826421737671,-343,-1757,997,104133,0
11.424753189086914,-353,-1753,977,103824,0
11.465425491333008,-367,-1765,989,104065,0
11.504762649536133,-334,-1771,991,104450,0
11.544757843017578,-342,-1770,993,104766,0
11.584719896316528,-342,-1747,990,104765,0
11.624825477600098,-353,-1764,980,104559,0
11.664937734603882,-363,-1779,977,104460,0
11.70477843284607,-357,-1762,1002,104477,0
11.744756698608398,-326,-1759,992,104603,0
11.78477168083191,-360,-1763,989,104755,0
11.824822187423706,-351,-1770,994,104863,0
11.864831447601318,-342,-1770,983,104564,0
11.90379285812378,-352,-1739,998,103865,0
11.9437575340271,-362,-1766,985,103714,0
11.985436916351318,-358,-1767,974,104063,0
12.023756742477417,-336,-1776,996,104416,0
12.06382703781128,-350,-1767,995,104610,0
12.103745698928833,-334,-1768,982,104526,0
12.14373517036438,-346,-1760,979,104342,0
12.183735370635986,-364,-1769,1008,104282,0
12.2237229347229,-348,-1758,993,104344,0
12.264150619506836,-331,-1763,971,104473,0
12.303763151168823,-360,-1764,987,104538,0
12.34376311302185,-350,-1782,982,104561,0
12.383749723434448,-349,-1763,993,104058,0
12.423758745193481,-355,-1756,987,103444,0
12.463941812515259,-353,-1776,984,103510,0
12.503741979598999,-343,-1775,989,103830,0
12.543774604797363,-331,-1763,1011,104178,0
12.583738327026367,-338,-1757,977,104338,0
12.623974561691284,-351,-1769,977,104205,0
12.663748264312744,-338,-1763,991,104097,0
12.702756881713867,-356,-1771,995,104113,0
12.74276351928711,-339,-1757,994,104210,0
12.782772302627563,-337,-1763,976,104322,0
12.822731733322144,-351,-1770,977,104437,0
12.86276364326477,-353,-1786,998,104487,0
12.902733087539673,-331,-1760,978,103920,0
12.942748546600342,-353,-1752,983,103377,0
12.98275089263916,-377,-1772,988,103468,0
13.022841453552246,-317,-1773,986,103772,0
13.062787771224976,-326,-1769,991,104076,0
13.102779150009155,-338,-1754,978,104125,0
13.142766952514648,-333,-1779,974,103958,0
13.182926416397095,-362,-1773,988,103793,0
13.222797870635986,-350,-1761,1001,103804,0
13.262833833694458,-343,-1752,985,103994,0
13.30277681350708,-351,-1770,968,104296,0
13.342778205871582,-349,-1772,978,104512,0
13.382758378982544,-343,-1787,990,104573,0
13.422746419906616,-328,-1746,983,104005,0
13.461782932281494,-352,-1760,978,103421,0
13.50180983543396,-385,-1761,978,103541,0
13.541768312454224,-353,-1773,989,103945,0
13.581920385360718,-354,-1760,1004,104424,0
13.621867656707764,-320,-1762,971,104610,0
13.662339448928833,-339,-1766,976,104491,0
13.701793670654297,-364,-1772,983,104357,0
13.741767883300781,-349,-1772,996,104371,0
13.781768083572388,-350,-1754,981,104466,0
13.821783542633057,-350,-1760,975,104554,0
13.861724138259888,-347,-1762,970,104617,0
13.90178656578064,-348,-1774,1000,104628,0
13.941797971725464,-341,-1755,982,104078,0
13.981785774230957,-356,-1752,984,103416,0
14.021790027618408,-366,-1766,964,103444,0
14.061965942382812,-325,-1775,994,103748,0
14.101788520812988,-344,-1771,987,104072,0
14.141807317733765,-338,-1774,977,104248,0
14.181748390197754,-332,-1762,976,104159,0
14.220783948898315,-351,-1784,967,104006,0
14.260777950286865,-345,-1768,992,103997,0
14.300810098648071,-330,-1766,988,104061,0
14.340792417526245,-322,-1771,979,104151,0
14.381592035293579,-341,-1780,965,104307,0
14.420786619186401,-353,-1773,992,104400,0
14.460785388946533,-355,-1764,982,104059,0
14.500834941864014,-323,-1759,980,103358,0
14.54084587097168,-375,-1770,996,103271,0
14.580981731414795,-331,-1774,973,103625,0
14.620787143707275,-343,-1776,998,103991,0
14.660717010498047,-337,-1765,970,104167,0
14.700791597366333,-324,-1775,971,104071,0
14.740799903869629,-360,-1777,965,103906,0
14.781284093856812,-349,-1773,995,103851,0
14.820884704589844,-338,-1767,986,103912,0
14.860772848129272,-339,-1758,986,104057,0
14.900770425796509,-340,-1780,976,104208,0
14.939784049987793,-348,-1785,981,104331,0
14.97976279258728,-356,-1777,1001,104273,0
15.019790410995483,-310,-1754,970,103622,1
15.059772968292236,-373,-1781,985,103326,1
15.099772453308105,-332,-1773,978,103585,1
15.139793634414673,-322,-1782,994,104001,1
15.179779767990112,-352,-1761,990,104326,1
15.219815015792847,-334,-1765,963,104413,1
15.259779691696167,-355,-1764,974,104255,1
15.299787759780884,-336,-1776,988,104120,1
15.339793682098389,-346,-1767,991,104143,1
15.379856586456299,-334,-1774,981,104240,1
15.419777154922485,-330,-1774,972,104343,1
15.459769010543823,-348,-1779,958,104444,1
15.499755620956421,-353,-1778,994,104478,1
15.539780139923096,-340,-1766,982,104071,1
15.57992959022522,-339,-1758,979,103427,1
15.619766473770142,-333,-1773,975,103405,1
15.658788919448853,-335,-1779,979,103791,1
15.698963165283203,-327,-1771,993,104191,1
15.738843441009521,-328,-1762,978,104435,1
15.778820753097534,-346,-1770,962,104388,1
15.818834066390991,-339,-1766,982,104245,1
15.8588228225708,-344,-1775,987,104229,1
15.898811101913452,-336,-1759,996,104320,1
15.938787460327148,-334,-1766,976,104479,1
15.978793382644653,-325,-1783,969,104609,1
16.018810987472534,-351,-1769,995,104721,1
16.05877661705017,-342,-1789,977,104732,1
16.098789930343628,-322,-1764,980,104123,1
16.138808488845825,-347,-1762,968,103608,1
16.178880214691162,-339,-1780,982,103773,1
16.218815326690674,-333,-1780,987,104203,1
16.25878071784973,-342,-1758,984,104579,1
16.299253463745117,-335,-1772,968,104782,1
16.339248657226562,-323,-1781,971,104752,1
16.378816843032837,-352,-1781,1005,104779,1
16.41785979270935,-351,-1847,1072,105196,1
16.457848072052002,-300,-1875,1108,107069,1
16.498499631881714,-532,-2216,1468,109360,1
16.537795543670654,-858,-2640,2123,110876,1
16.577797412872314,-840,-3454,2666,113066,1
16.617830753326416,-739,-4022,2186,114246,1
16.657825231552124,-1043,-3792,1884,114449,1
16.698097229003906,-1042,-2952,1531,115260,1
16.737800121307373,-1456,-1666,1339,115994,1
16.777848482131958,-1202,-709,1139,116302,1
16.817821979522705,-472,1029,1055,116541,1
16.857808351516724,-639,3985,1267,116558,1
16.898619174957275,-2130,4417,-120,116359,1
16.93780827522278,-162,4255,-2351,116267,1
16.977870225906372,2752,4628,-3979,116288,1
17.017823934555054,5269,-2922,-1880,116108,1
17.057801246643066,-1925,-13055,8861,116424,1
17.098790884017944,-927,-8470,7917,116272,1
17.13780641555786,982,-4356,1048,116273,1
17.176807403564453,2162,-1616,1573,116536,1
17.216806650161743,1010,964,2130,116910,1
17.25676941871643,78,3578,2005,117155,1
17.296878576278687,-1138,8856,530,117174,1
17.336829900741577,1701,8483,-3598,117163,1
17.37686014175415,3220,7454,-3588,117159,1
17.416858196258545,5435,1519,-1232,116911,1
17.45707130432129,1815,-16941,5897,116650,1
17.496965646743774,-3608,-11243,8572,116590,1
17.53683304786682,2464,-4050,2664,117088,1
17.57677459716797,2034,-974,3673,117399,1
17.61678433418274,550,1580,2794,117759,1
17.656802892684937,-503,5374,2193,117971,1
17.696871519088745,533,8267,-368,117924,1
17.736824989318848,-268,8298,-2746,117795,1
17.77683925628662,2410,6694,-1471,117685,1
17.81684136390686,5660,-93,1586,116359,1
17.856844425201416,3497,-17289,5769,116269,1
17.9109468460083,-4994,-8057,4065,116283,1
17.935819387435913,4762,-5751,3169,116668,1
17.9758517742157,1740,-2342,4706,117083,1
18.01587414741516,1051,-346,4292,117548,1
18.05590295791626,-51,2781,3055,117945,1
18.095857620239258,483,6931,202,117994,1
18.13583517074585,1122,7135,-2928,117838,1
18.17586588859558,3376,5956,-2450,118031,1
18.216003894805908,2720,3889,1585,117946,1
18.255816221237183,6316,-4987,2590,116988,1
18.295917510986328,132,-11063,7221,116517,1
18.335819482803345,-1662,-6104,3846,115480,1
18.375848293304443,2881,-4086,2877,114823,1
18.41590690612793,1661,-2382,3927,114734,1
18.455803155899048,743,-272,3161,116031,1
18.49583888053894,-153,1767,2811,117076,1
18.535810947418213,159,6620,1962,117300,1
18.575828075408936,1855,7402,-1268,117312,1
18.61581826210022,2232,6700,-2604,117493,1
18.654826641082764,2260,4323,-237,117526,1
18.69486975669861,3622,-1254,1785,116700,1
18.734865427017212,3241,-13469,4856,116823,1
18.774821996688843,-2744,-7676,5781,116540,1
18.815640687942505,2738,-4972,2826,114299,1
18.854836463928223,1860,-3061,3627,113334,1
18.894824981689453,1722,-1059,3115,114673,1
18.934845685958862,1219,3197,2871,116715,1
18.974812984466553,-732,9410,1792,117135,1
19.01495909690857,1065,9210,-2885,117317,1
19.054827451705933,3865,5713,-2981,117599,1
19.094961643218994,4560,15,957,117076,1
19.1348717212677,4264,-13769,4565,115705,1
19.17488384246826,-3739,-7649,7263,113912,1
19.214993715286255,2238,-5352,3684,113177,1
19.25482726097107,1409,-2001,3595,112513,1
19.294833183288574,1187,-372,3138,112965,1
19.334816694259644,-719,1717,3343,113777,1
19.37384271621704,-339,6220,2746,115592,1
19.414314031600952,953,7517,297,116967,1
19.45382523536682,3266,6142,-720,117712,1
19.493875741958618,2531,3812,1145,118000,1
19.53383183479309,2990,-2125,2530,116925,1
19.573981285095215,-2873,-10978,6586,114782,1
19.614340782165527,919,-6989,6715,112712,1
19.653812408447266,2163,-3371,3730,112634,1
19.693796396255493,2632,-1018,2303,114312,1
19.73380208015442,1551,1214,2423,116519,1
19.77383828163147,1134,8018,806,117417,1
19.81381583213806,4447,7895,-389,117492,1
19.8538556098938,-548,6049,-2158,117605,1
19.893843173980713,1296,3980,-1873,117649,1
19.93384623527527,3703,-509,-945,116832,1
19.973905324935913,1230,-12537,4029,114179,1
20.013854503631592,-2360,-5319,6501,111445,1
20.05394959449768,3177,-4275,3392,111784,1
20.093854904174805,930,-2215,4256,112438,1
20.132945775985718,147,-947,3958,113286,1
20.172824144363403,-75,-119,4297,114525,1
20.212822437286377,976,2947,3520,116663,1
20.252841472625732,3365,5610,1687,117522,1
20.292861223220825,5343,6008,614,117774,1
20.332918882369995,3917,4191,214,117942,1
20.372825622558594,3857,534,1467,117423,1
20.41285991668701,4596,-12883,3016,116968,1
20.45289397239685,-3976,-6247,4636,114034,1
20.492843627929688,2766,-5191,5000,111504,1
20.53285264968872,1726,-2902,4232,112079,1
20.572869300842285,1034,-1169,3215,113081,1
20.612786293029785,241,650,2509,114793,1
20.652884006500244,-888,3615,2707,116732,1
20.6929714679718,-397,5253,1720,117347,1
20.73285984992981,-176,8984,-1246,117660,1
20.772863388061523,3569,6740,-2106,117858,1
20.812872886657715,2647,4790,-560,117281,1
20.851916313171387,7276,-10998,1135,116659,1
20.891849040985107,-2599,-11703,8920,114798,1
20.931885480880737,2208,-5585,5852,112752,1
20.97183918952942,1734,-2783,2752,112413,1
21.01185655593872,2402,-742,2259,113006,1
21.052039861679077,835,1261,3305,114500,1
21.09188151359558,540,5050,2254,116827,1
21.132089376449585,1183,8609,2057,117389,1
21.171843767166138,365,6716,-1430,117662,1
21.211820125579834,2521,5962,-814,117960,1
21.252740144729614,4457,275,1510,117221,1
21.292036771774292,2342,-14766,4303,116236,1
21.331867694854736,-6537,-5289,8028,112523,1
21.371917009353638,4736,-5260,5408,112398,1
21.411938905715942,2056,-1930,3563,113249,1
21.45202112197876,1925,-479,2878,115024,1
21.491885900497437,1055,1157,3067,116608,1
21.531862020492554,1141,4155,1553,117088,1
21.5709285736084,-194,7331,-1622,117672,1
21.61089539527893,-1015,6663,-4963,117978,1
21.650848388671875,311,4998,-4080,118002,1
21.690813541412354,2600,2408,-136,116786,1
21.731460094451904,2438,-18156,2665,116656,1
21.770965814590454,-3773,-7695,10117,114986,1
21.810858011245728,4446,-5366,1693,116148,1
21.850800275802612,2080,-2069,2808,116487,1
21.890844106674194,2555,-651,2315,116917,1
21.931028127670288,1146,1989,2788,117289,1
21.97087597846985,1331,4861,2876,117478,1
22.010803699493408,790,5585,1419,117678,1
22.05082941055298,205,6142,-540,117970,1
22.090816020965576,2685,7099,91,118078,1
22.131056308746338,4486,3295,2402,117035,1
22.170881986618042,3908,-18099,2533,116422,1
22.21085262298584,-2408,-10854,8900,113672,1
22.2510347366333,2613,-5155,2652,114131,1
22.28984045982361,2376,-2477,2129,113858,1
22.32987070083618,1334,-309,2492,114249,1
22.36988091468811,859,1339,3124,115870,1
22.410099029541016,606,6065,2898,117790,1
