Timestamp,AccX,AccY,AccZ,Heart_IR,Phase
22.449866771697998,-92,7746,1418,118534,1
22.489956617355347,-412,7279,-953,118880,1
22.529956340789795,2147,6090,-1432,119170,1
22.569887161254883,6064,-4068,1240,117558,1
22.609897136688232,-83,-10799,7002,117175,1
22.649974822998047,-2747,-4426,7954,114827,1
22.689892053604126,3423,-3283,3706,113239,1
22.729961395263672,2592,-1673,2979,113393,1
22.76987314224243,1574,236,3078,114215,1
22.80984330177307,947,1786,2718,115860,1
22.84981083869934,1304,4563,1746,117790,1
22.88989281654358,1655,6627,1427,118222,1
22.92983889579773,194,6909,540,118510,1
22.96984362602234,1125,4848,844,118886,1
23.009914875030518,2403,2991,2379,118615,1
23.04885482788086,5937,-13219,3661,117300,1
23.088899612426758,-1298,-8738,4386,115943,1
23.128846645355225,-1312,-4380,5226,113898,1
23.168859481811523,4344,-4521,3798,113288,1
23.208975315093994,1879,-1978,3399,113771,1
23.2489595413208,2116,-138,2541,114820,1
23.288957118988037,1584,3480,1912,116516,1
23.32890009880066,1503,5587,3071,118176,1
23.36904764175415,-899,7379,2379,118803,1
23.40885019302368,-716,6628,187,119329,1
23.448898553848267,2173,4955,924,119592,1
23.48887586593628,5573,-10083,3106,117747,1
23.528897285461426,497,-8819,5715,116047,1
23.568927764892578,-1707,-3751,6844,113746,1
23.60888171195984,3686,-3934,4319,113605,1
23.64892816543579,1824,-1714,3494,114205,1
23.688855171203613,1452,-245,2852,115283,1
23.728864192962646,1194,1883,2427,117110,1
23.767871618270874,1438,4587,2470,118172,1
23.807922840118408,-93,6994,955,118708,1
23.848573684692383,147,6228,-389,119058,1
23.88786506652832,1500,5924,-391,119336,1
23.927892684936523,5301,-627,2413,117631,1
23.967891931533813,1753,-13658,3875,116908,1
24.00800061225891,-7060,-2362,6857,115294,1
24.048452615737915,6241,-7084,5968,114129,1
24.087903022766113,2688,-3133,2343,113864,1
24.12789273262024,2047,-1552,2404,114317,1
24.167872190475464,2006,-199,2824,115280,1
24.207916975021362,939,2216,2392,117271,1
24.248446464538574,1398,5408,2025,117881,1
24.28791880607605,752,7953,1615,118224,1
24.327877044677734,1235,5877,656,118650,1
24.36784052848816,1750,5626,2369,119002,1
24.40787959098816,4865,-1002,2099,117503,1
24.4485285282135,-1478,-15777,3969,115962,1
24.48810911178589,-5878,-3441,7479,112942,1
24.527103900909424,5486,-6239,5439,113185,1
24.566924333572388,2855,-2639,2284,113834,1
24.606879711151123,2720,-973,2521,114474,1
24.646852731704712,2490,637,2209,116165,1
24.68685555458069,1408,4038,1973,117455,1
24.726911067962646,1503,7791,773,117905,1
24.766889810562134,1106,6265,-1034,118310,1
24.806892156600952,1006,4973,-571,118611,1
24.846879959106445,1409,4544,1500,118716,1
24.886905431747437,5061,-4234,3084,117403,1
24.92692756652832,-1372,-10099,5096,116362,1
24.96689510345459,-2863,-4827,5822,113003,1
25.006933450698853,4043,-4667,3595,113163,1
25.046914100646973,2040,-2379,2991,113532,1
25.087072134017944,1895,-1159,2858,114326,1
25.126853227615356,1715,1017,2383,116111,1
25.167099952697754,2182,3383,2409,117108,1
25.206881761550903,1923,6927,3862,117533,1
25.245848655700684,948,5592,1725,117996,1
25.28586435317993,1801,4653,526,118465,1
25.32587766647339,3723,1968,2544,117926,1
25.36596131324768,3934,-17664,2740,117017,1
25.40633535385132,-3725,-6745,5432,115446,1
25.44586706161499,5134,-4545,4644,113492,1
25.485909461975098,2532,-2203,3665,113634,1
25.52588939666748,2277,-1362,2475,114114,1
25.566142797470093,1524,283,2444,114928,1
25.605854511260986,791,2664,1806,116845,1
25.645931482315063,16,5970,2069,117506,1
25.6859130859375,-2154,7104,1001,118000,1
25.725892305374146,-246,6220,-828,118396,1
25.766053199768066,2209,3491,826,119034,1
25.80592656135559,5770,-15800,4575,117682,1
25.845913887023926,957,-6774,7781,116275,1
25.885959148406982,-783,-4375,5138,114887,1
25.92591166496277,3763,-3429,4517,114284,1
25.965959310531616,1334,-1624,3140,114177,1
26.004903554916382,1653,-875,2447,114304,1
26.04492163658142,1339,600,2776,114780,1
26.084859132766724,1833,2704,1765,115946,1
26.124887228012085,1388,5777,1783,116680,1
26.165235996246338,333,6585,1148,117314,1
26.20485019683838,1647,4561,160,117666,1
26.244908809661865,2435,4578,1696,118082,1
26.285030364990234,5219,-207,3682,118149,1
26.324918746948242,-1210,-15517,4337,117628,1
26.36492681503296,-149,-5818,6021,114791,1
26.404878854751587,2681,-3318,4432,114485,1
26.444900512695312,2256,-2286,2401,114452,1
26.484901905059814,1796,-1140,2338,114503,1
26.5248761177063,1424,206,2203,114603,1
26.565603017807007,1052,1462,2508,115124,1
26.604886531829834,1180,3076,2123,116292,1
26.644890785217285,441,5257,2456,117141,1
26.684874773025513,-199,5001,1203,117846,1
26.723860263824463,1524,4502,-41,118458,1
26.763924837112427,2172,3478,814,118851,1
26.803896188735962,4322,-3874,2181,117880,1
26.843915224075317,-727,-10183,4091,116493,1
26.884092569351196,-1299,-3533,5893,114634,1
26.92391872406006,3334,-2662,3792,114462,1
26.96452784538269,2028,-1538,2921,114629,1
27.003895044326782,1601,-770,3070,114989,1
27.043862104415894,1219,250,2762,115501,1
27.084113836288452,1305,2206,1921,116606,1
27.123887538909912,1308,4144,2337,117634,1
27.164195775985718,-579,5304,1581,118256,1
27.203883171081543,1,4308,-345,118874,1
27.243919134140015,2666,4024,255,120237,1
27.28386878967285,5509,-10263,3498,118785,1
27.32391858100891,-1284,-4108,3764,116730,1
27.364541053771973,-811,-2403,5195,115332,1
27.40399193763733,3546,-2950,3544,115214,1
27.443947553634644,1294,-1710,2780,115417,1
27.48288607597351,783,-937,2454,115983,1
27.52289581298828,614,155,3011,117031,1
27.562912225723267,469,1387,2542,117549,1
27.602915287017822,145,2674,2098,117464,1
27.642882823944092,644,4781,1873,117548,1
27.68298053741455,996,4608,1107,117723,1
27.72291851043701,1019,4152,642,117975,1
27.762901544570923,1821,3329,1651,118817,1
27.80289626121521,4166,-1694,3349,119154,1
27.84294056892395,-253,-11452,4349,117837,1
27.88296675682068,388,-4412,5800,115444,1
27.922927856445312,839,-2128,3854,114984,1
27.96291756629944,1909,-1534,2278,114938,1
28.00291395187378,1014,-604,1373,115043,1
28.042909622192383,1344,-106,1387,115310,1
28.082908630371094,504,121,1678,115702,1
28.122984409332275,-166,484,2730,116227,1
28.162895917892456,27,214,2723,116634,1
28.20189118385315,-695,1138,3667,116082,1
28.241897106170654,-59,1385,3886,116211,1
28.28202176094055,155,1705,2802,117060,1
28.321876764297485,78,1867,1704,117585,1
28.36188769340515,209,1833,865,117623,1
28.401936054229736,-65,2602,543,117729,1
28.441994428634644,-17,2833,491,117993,1
28.48211669921875,777,2570,365,118233,1
28.52190065383911,1303,782,1272,118791,1
28.561917304992676,2285,-3443,2598,118846,1
28.60196828842163,1363,-8519,3471,116891,1
28.641974687576294,-1953,-2887,5122,114902,1
28.68194007873535,984,-3013,2740,114457,1
28.7218918800354,1511,-1864,2085,114096,1
28.761879205703735,452,-708,2135,114127,1
28.80190372467041,548,-71,1495,114807,1
28.84192705154419,43,774,1735,115952,1
28.881978750228882,-179,1047,1630,116715,1
28.922457218170166,70,1682,1393,117042,1
28.960893869400024,-17,1967,1864,117253,1
29.000856399536133,33,2880,1930,117454,1
29.041082859039307,562,2961,1635,117675,1
29.080912590026855,639,3007,1584,117952,1
29.120929718017578,580,2607,1409,118148,1
29.161001682281494,703,2007,1262,118269,1
29.20090079307556,1475,434,1255,118477,1
29.240968465805054,2412,-1424,2012,119129,1
29.281496286392212,2417,-8241,3380,117040,1
29.321144342422485,-848,-4643,3002,114698,1
29.361120223999023,-914,-3031,3592,114099,1
29.400916576385498,2324,-3775,2412,114043,1
29.440945625305176,525,-2007,2828,114194,1
29.480907201766968,607,-1105,2126,115029,1
29.520935535430908,483,395,1615,116185,1
29.56100559234619,-165,1636,1617,116672,1
29.600871086120605,208,2776,1665,117023,1
29.641074657440186,294,3502,1786,117306,1
29.68217658996582,58,4751,1546,117696,1
29.71995186805725,1021,4120,1126,117928,1
29.759894132614136,235,2928,1000,118145,1
29.799983739852905,594,1790,1452,118305,1
29.839885711669922,2011,62,1300,118364,1
29.879899978637695,2413,-3728,1487,117109,1
29.9199161529541,2856,-8309,3110,114941,1
29.960543155670166,-1614,-3963,4425,114026,1
30.00008201599121,652,-4072,3008,113869,1
30.039944887161255,1950,-3371,2171,113788,1
30.080740690231323,549,-1461,2828,113926,1
30.120006561279297,1181,-429,1894,114781,1
30.1599600315094,400,1036,2250,115971,1
30.199963808059692,325,1956,2165,116809,1
30.239893436431885,227,2689,1588,117287,1
30.279959440231323,887,4666,839,117673,1
30.319971084594727,2107,4356,29,118007,1
30.359887838363647,1286,3714,75,118235,1
30.399893045425415,762,3159,694,118450,1
30.43904209136963,1271,1259,549,118669,1
30.478954315185547,1619,-2248,1303,117802,1
30.51897168159485,2414,-8183,2733,116675,1
30.55899453163147,72,-5661,4611,114670,1
30.599141597747803,384,-3776,3459,114168,1
30.638959407806396,2058,-2801,2231,114213,1
30.678930521011353,835,-1012,2844,114687,1
30.71897554397583,1152,-245,2052,115924,1
30.758934497833252,619,826,2229,116899,1
30.79945468902588,289,2371,1919,117397,1
30.838937997817993,958,3445,1548,117640,1
30.878933668136597,1295,4006,1086,117815,1
30.91890788078308,472,3152,538,118002,1
30.95889401435852,63,2816,827,118180,1
30.999317169189453,215,2238,1284,118318,1
31.039006233215332,512,1696,1567,118474,1
31.078956127166748,1070,-390,1775,118550,1
31.118967294692993,735,-6408,2698,117782,1
31.158963680267334,-149,-5002,4484,115608,1
31.198261737823486,-1833,-2733,5877,114404,1
31.23797297477722,1622,-4559,2028,114411,1
31.27794623374939,583,-2184,2278,114303,1
31.335440635681152,1136,-553,1753,115252,1
31.357903003692627,1120,643,1494,116419,1
31.39872121810913,652,2695,1971,116985,1
31.437987565994263,1140,2976,1870,117400,1
31.47797679901123,686,4015,2265,117693,1
31.517961502075195,969,3803,1769,117845,1
31.55794358253479,1109,2906,1035,117916,1
31.598389863967896,628,2658,900,118107,1
31.637927293777466,851,1473,1571,118284,1
31.677934169769287,2502,-1753,975,118360,1
31.718271493911743,1298,-5141,2693,117918,1
31.75795602798462,2156,-5833,3732,115555,1
31.79905366897583,-1534,-2858,4309,114125,1
31.837963819503784,1371,-3718,2621,114046,1
31.877942323684692,900,-2246,2623,114083,1
31.917943477630615,626,-664,2591,114229,1
31.957919120788574,653,506,2039,114582,1
31.99695372581482,-192,1796,2147,115310,1
32.03694295883179,394,2823,1848,116683,1
32.07694101333618,725,3756,2054,117309,1
32.1170699596405,768,3805,1884,117621,1
32.15695333480835,470,2985,1018,117936,1
32.19697070121765,305,2690,795,118161,1
32.236952781677246,141,2306,840,118344,1
32.27691125869751,116,1643,1108,118688,1
32.31718349456787,1441,-976,1679,118622,1
32.35697555541992,1438,-5663,2417,118050,1
32.3969841003418,877,-4645,4474,115670,1
32.437023401260376,-1192,-2487,4526,114335,1
32.47697353363037,1625,-3672,2518,113787,1
32.51754879951477,1123,-2213,2466,113510,1
32.556950092315674,1196,-802,2143,113886,1
32.59695911407471,717,609,2214,114948,1
32.63691973686218,332,1982,2174,116281,1
32.67697477340698,838,3400,1969,116837,1
32.71692967414856,1194,3995,2507,117160,1
32.75599932670593,519,3948,1621,117379,1
32.79602313041687,678,2986,691,117656,1
32.835933685302734,568,2581,869,117955,1
32.8759491443634,490,1981,1062,118273,1
32.916085958480835,1227,652,1178,118651,1
32.955955028533936,1510,-2311,1899,118482,1
32.995967864990234,2091,-6745,2961,116307,1
33.03592896461487,24,-3695,5208,113900,1
33.075960874557495,-176,-3036,3358,113430,1
33.116161823272705,2035,-3048,2559,113281,1
33.15597367286682,699,-1283,2441,113414,1
33.19593143463135,963,-326,1715,114182,1
33.2359881401062,105,986,2596,115249,1
33.27599859237671,25,2137,2645,116239,1
33.31624698638916,281,3140,2779,116723,1
33.35592722892761,812,3681,2302,116972,1
33.39595699310303,538,3635,1032,117235,1
33.43597435951233,763,3089,729,117546,1
33.47511672973633,613,3246,895,117805,1
33.51525640487671,545,2175,600,118056,1
33.554930210113525,1525,858,1343,117811,1
33.59496855735779,2750,-2919,1466,116876,1
33.635030031204224,2032,-6370,3611,114567,1
33.67501735687256,1488,-4040,5567,113525,1
33.715086221694946,-911,-2556,3851,113118,1
33.754945039749146,2217,-3502,1853,112972,1
33.794957876205444,667,-1484,2395,112982,1
33.8349347114563,879,-429,2070,113560,1
33.875118017196655,670,846,2677,114547,1
33.91519284248352,219,2239,2715,115631,1
33.95496082305908,432,2949,2890,116228,1
33.994966983795166,1363,3912,3170,116631,1
34.03498673439026,1018,3365,2313,116837,1
34.07494068145752,40,2590,1567,117057,1
34.11537528038025,68,2226,1586,117265,1
34.154951095581055,136,1486,1340,117524,1
34.19392204284668,760,181,1948,117584,1
34.233962535858154,2019,-3454,1892,117040,1
34.27397084236145,899,-5966,2524,115621,1
34.313952922821045,-60,-3922,4412,113853,1
34.35398197174072,-180,-3300,3196,113610,1
34.393958568573,1259,-3103,2377,113535,1
34.43391799926758,825,-1630,2389,113668,1
34.47398805618286,1142,-722,2288,114210,1
34.514026403427124,137,918,2517,115209,1
34.554041624069214,310,2170,1990,116087,1
34.59398698806763,-39,3737,2694,116497,1
34.63395643234253,470,4693,1803,116756,1
34.67396402359009,2171,3188,650,117033,1
34.71401762962341,189,3030,1438,117266,1
34.75397443771362,323,2423,1670,117413,1
34.793978452682495,894,2090,1721,117518,1
34.834017276763916,995,960,1645,117716,1
34.87394714355469,1321,-796,1498,117907,1
34.912983655929565,1705,-5559,2623,116918,1
34.95297908782959,1486,-5574,3328,114755,1
34.99301838874817,-925,-2764,4723,113683,1
35.03297281265259,913,-3378,3112,113184,1
35.07303166389465,1062,-2510,1858,112726,1
35.11298727989197,1027,-864,1882,112561,1
35.15293622016907,880,555,1539,113033,1
35.19295930862427,322,1842,1778,114253,1
35.23297953605652,373,2568,1922,115419,1
35.272955894470215,139,3674,3116,116091,1
35.312973976135254,2195,3540,1996,116429,1
35.35297179222107,1455,2476,809,116648,1
35.392988443374634,-130,2443,1052,116913,1
35.4330952167511,-39,2243,1560,117142,1
35.4729380607605,294,1931,1732,117300,1
35.51296019554138,628,1430,1348,117465,1
35.55297660827637,1042,90,963,117529,1
35.59315800666809,717,-2025,2053,115342,1
35.63208270072937,1593,-5861,3049,113561,1
35.67201328277588,-873,-2299,4115,113488,1
35.71212124824524,-1466,-1433,4573,112781,1
35.75214433670044,1578,-3073,2285,112455,1
35.79197573661804,197,-1998,1859,112611,1
35.832226037979126,708,-1238,1781,112719,1
35.87193965911865,1199,51,2067,113200,1
35.91197085380554,609,1608,2602,114251,1
35.95196557044983,782,2635,2523,115078,1
35.992005825042725,1062,3539,2855,115624,1
36.032124280929565,1587,3746,2751,115907,1
36.0720796585083,820,3068,1570,116074,1
36.111995697021484,279,2544,1128,116264,1
36.15200757980347,207,2748,1288,116455,1
36.1920166015625,821,1780,777,116656,1
36.232314348220825,906,-104,1249,116658,1
36.27199339866638,1962,-4206,2001,115702,1
36.311991930007935,621,-5853,3086,113845,1
36.35108423233032,-1082,-3341,4664,112724,1
36.391045808792114,1236,-3456,3096,112542,1
36.431177377700806,980,-2177,2461,112583,1
36.47101092338562,1007,-1233,2189,112954,1
36.510990858078,944,369,1851,114096,1
36.55117201805115,224,1746,2322,115137,1
36.591026067733765,222,3203,2551,115685,1
36.63110089302063,513,3695,2543,116030,1
36.670979499816895,675,3739,1994,116251,1
36.71096062660217,370,3039,1247,116442,1
36.751121282577515,182,2819,1139,116564,1
36.79100728034973,72,2496,1303,116679,1
36.831122636795044,765,2168,1122,116885,1
36.87100529670715,1373,317,1626,117127,1
36.91105532646179,1366,-3959,1701,116423,1
36.95093822479248,502,-7628,4154,113596,1
36.99099946022034,-1298,-3438,4506,112502,1
37.03124189376831,2094,-3792,1831,112412,1
37.070024490356445,1181,-1677,2041,112552,1
37.11001992225647,1326,-445,2464,112830,1
37.1500301361084,874,714,2645,113325,1
37.1899778842926,420,2864,2867,114561,1
37.23005771636963,513,3689,2749,115481,1
37.27001476287842,-83,4293,2591,115948,1
37.310004234313965,-85,3309,1774,116330,1
37.35022711753845,129,2492,1259,116781,1
37.38999271392822,240,1799,1268,117156,1
37.42995548248291,456,747,1775,117685,1
37.470006227493286,1497,-3052,2095,116896,1
37.509992599487305,1083,-7311,2600,115051,1
37.55005979537964,-1048,-3333,4245,113156,1
37.590009689331055,1029,-3230,3427,112695,1
37.630011320114136,1716,-2200,2896,112322,1
37.66999268531799,926,-1108,2213,111843,1
37.70998573303223,1063,-258,1846,111921,1
37.7499840259552,217,1125,2339,112469,1
37.789998292922974,275,1961,2318,113756,1
37.82896423339844,227,2912,2707,114851,1
37.8689911365509,476,3524,3064,115337,1
37.908960819244385,49,3551,2253,115666,1
37.94898962974548,-203,2656,1119,115984,1
37.98898100852966,-89,2370,1174,116370,1
38.02899146080017,493,2153,1450,116655,1
38.09538531303406,961,617,1166,116866,1
38.10902953147888,1439,-2626,1856,116726,1
38.14900279045105,574,-6116,2736,115660,1
38.18899607658386,-716,-2975,6308,113646,1
38.22901201248169,453,-3728,3378,112571,1
38.26904773712158,1514,-2954,1959,112343,1
38.309009313583374,793,-1339,2491,112454,1
38.349992990493774,1385,-451,2114,112946,1
38.38898205757141,717,1228,2915,113764,1
38.429054975509644,829,2374,2421,114777,1
38.46901845932007,850,3127,2716,115343,1
38.509095191955566,1163,3890,2441,115739,1
38.54813098907471,1399,3078,1249,115987,1
38.588019371032715,420,2695,627,116134,1
38.62809181213379,369,2504,816,116282,1
38.66802930831909,559,2194,1321,116490,1
38.70806288719177,1293,1006,1244,116828,1
38.748228549957275,1891,-1940,1726,116690,1
38.78799271583557,2062,-7004,2685,114539,1
38.82807946205139,-1039,-3850,4747,112642,1
38.86801481246948,-319,-2784,2794,112474,1
38.90802502632141,1755,-2728,1849,112619,1
38.94858932495117,1049,-1238,2139,112890,1
38.988017320632935,1361,-355,2103,113566,1
39.02801752090454,933,636,2237,114484,1
39.06800651550293,498,1896,2492,115268,1
39.108001470565796,266,2865,2753,115671,1
39.14829111099243,1454,3965,2191,116205,1
39.18800401687622,1719,3714,2292,116567,1
39.228046894073486,478,3043,1314,116547,1
39.267987966537476,475,2401,702,116621,1
39.307026624679565,654,2001,799,116780,1
39.34698796272278,1094,593,1021,116974,1
39.38702917098999,893,-1586,2382,116142,1
39.42700910568237,839,-6582,3132,114525,1
39.46704125404358,-1060,-3449,6035,112912,1
39.5070104598999,453,-2835,3048,112529,1
39.54706525802612,1417,-2118,2449,112639,1
39.58701038360596,1079,-1074,2083,113007,1
39.627031564712524,1241,-392,2144,113667,1
39.66700863838196,700,431,2909,114274,1
39.70700812339783,709,1787,2687,115155,1
39.74699902534485,788,2547,2463,115615,1
39.78700518608093,874,3230,2332,116050,1
39.826995611190796,889,3426,2207,116257,1
39.866982221603394,519,2600,1347,116441,1
39.90698552131653,269,2176,1064,116667,1
39.94703030586243,372,1926,1529,116919,1
39.98699903488159,798,1237,1478,117220,1
40.02600407600403,1794,-806,1749,117401,1
40.06605076789856,1430,-3476,2602,116269,1
40.10603189468384,636,-4534,3833,113921,1
40.14604640007019,-181,-2691,4560,112935,1
40.186033964157104,488,-2286,2326,112877,1
40.22601938247681,781,-1508,2423,112993,1
40.2666494846344,304,-585,2342,113170,1
40.30600094795227,387,25,2539,113150,1
40.346009254455566,-422,1069,2698,113241,1
40.386006116867065,-404,1745,2347,113855,1
40.42598795890808,119,2591,2108,114928,1
40.46620559692383,381,2945,2044,115529,1
40.50601768493652,447,3044,1476,115873,1
40.54600405693054,68,2640,707,116106,1
40.58600664138794,-103,2449,198,116296,1
40.626001596450806,33,2398,-137,116553,1
40.666404247283936,959,1979,415,117002,1
40.706021308898926,2585,-1779,2303,117312,1
40.745052337646484,1198,-8203,4102,115599,1
40.785085678100586,-2630,-2673,4713,113501,1
40.825047731399536,522,-3844,3055,112608,1
40.86521124839783,2320,-2977,3482,111894,1
40.905046701431274,1090,-1863,2836,111632,1
40.9456901550293,1270,-1244,2886,111727,1
40.985023975372314,509,-64,2871,112132,1
41.02500534057617,157,695,2525,113174,1
41.065173387527466,-41,1627,2100,114312,1
41.10505032539368,-253,2712,2305,114870,1
41.145049810409546,205,3383,2385,115353,1
41.18502593040466,1325,3380,1944,115622,1
41.22502303123474,815,2675,1275,115779,1
41.26538968086243,791,2773,1115,116082,1
41.30504012107849,988,2274,1538,116362,1
41.345017433166504,1272,1146,1363,116568,1
41.38501811027527,1769,-1629,1903,116622,1
41.425246477127075,351,-7174,3094,114440,1
41.464513301849365,112,-4054,5553,112461,1
41.50405192375183,-1258,-2393,4437,112001,1
41.54407334327698,1511,-2990,2621,111948,1
41.58427596092224,717,-1497,1914,112211,1
41.624019145965576,969,-446,1810,112789,1
41.66415739059448,564,487,2320,113415,1
41.70398926734924,89,1181,2498,114249,1
41.7440767288208,154,1802,2564,115316,1
41.78404879570007,461,2402,2797,116055,1
41.82400965690613,762,2894,2811,116357,1
41.86416482925415,975,2975,2034,116393,1
41.90402364730835,832,2681,1025,116426,1
41.94425439834595,310,2367,800,116533,1
41.98420786857605,99,2160,1220,116618,1
42.02407431602478,812,1247,1053,116801,1
42.06414318084717,1289,-768,1540,116997,1
42.10411238670349,1101,-4751,2531,116729,1
42.14415669441223,-402,-4466,5572,114614,1
42.183075189590454,106,-2841,4148,113226,1
42.223047733306885,865,-2261,2574,113114,1
42.263065576553345,840,-1345,2161,113351,1
42.303049087524414,852,-625,2024,113924,1
42.343039989471436,466,473,2385,114810,1
42.38304781913757,316,1142,2653,115636,1
42.423015117645264,139,2485,2578,116080,1
42.46303129196167,410,2810,2723,116458,1
42.503047704696655,894,2846,2277,116719,1
42.54310417175293,766,2790,1919,116906,1
42.583059787750244,217,2251,1331,117028,1
42.62304711341858,-9,2051,1377,117335,1
42.66305494308472,103,1783,1726,117573,1
42.70304894447327,948,829,1504,117701,1
42.74315428733826,1218,-918,1432,117865,1
42.7831974029541,534,-5268,3053,117057,1
42.82311272621155,-2368,-2251,5612,115101,1
42.86309289932251,840,-2015,3634,114239,1
42.903080224990845,1295,-1850,1708,114243,1
42.942063331604004,1085,-1159,1599,114042,1
42.98223638534546,1478,-751,1777,113698,1
43.02212905883789,1334,-338,2563,113520,1
43.06222939491272,749,317,2734,113821,1
43.10205841064453,880,1160,2507,114795,1
43.142075300216675,744,2060,2612,115604,1
43.18261647224426,333,3454,2852,116079,1
43.22208118438721,2184,3164,2057,116416,1
43.26208424568176,1126,2647,1195,116636,1
43.302034854888916,782,2537,1410,116892,1
43.342045068740845,1015,2186,1597,117104,1
43.383060932159424,1595,1254,1334,117669,1
43.42203760147095,1515,-1193,1680,118361,1
43.46204686164856,1993,-7780,2571,117066,1
43.502060651779175,-691,-3738,3924,115431,1
43.54222345352173,-2135,-1328,4756,113022,1
43.58239436149597,1839,-3138,2819,112173,1
43.62207770347595,910,-1722,2149,112013,1
43.66204380989075,720,-551,1796,112263,1
43.70202898979187,1020,178,1768,112979,1
43.74107766151428,532,1065,2307,113755,1
43.78112292289734,69,1827,2260,114783,1
43.82111358642578,-154,2335,2451,115409,1
43.861104249954224,629,3134,2242,115791,1
43.90104341506958,1617,3089,1428,116104,1
43.94107794761658,1294,2512,1018,116342,1
43.981173038482666,715,2307,1429,116535,1
44.021082401275635,828,2221,1780,116753,1
44.06105995178223,900,1472,1653,116986,1
44.10104250907898,967,339,1228,116796,1
44.14104628562927,1622,-1959,1767,115591,1
44.181116819381714,773,-5785,3046,113834,1
44.2211389541626,-1389,-1852,2965,113471,1
44.26109004020691,-1439,-840,3665,113370,1
44.30106544494629,1072,-1582,2890,113089,1
44.341039180755615,839,-916,1534,112848,1
44.38105845451355,464,-339,1323,112949,1
44.42103672027588,861,403,1507,113220,1
44.46103286743164,622,635,1610,113549,1
44.50103783607483,334,1205,1373,114081,1
44.54002261161804,298,848,1235,114524,1
44.58001470565796,82,882,1615,114110,1
44.62010049819946,-259,642,1738,113539,1
44.66003131866455,-632,152,1624,113418,1
44.70004367828369,-930,-202,1109,113592,1
44.740074634552,-1417,-406,928,113898,1
44.78006887435913,-1106,-909,801,114010,1
44.820069313049316,-2249,-1841,1304,113753,1
44.890491008758545,-1204,-1563,992,113548,1
44.900468587875366,-680,-1770,1117,113503,1
44.94008755683899,-706,-2060,1861,113584,1
44.98004961013794,-48,-3294,2144,113219,1
45.02013635635376,-754,-3011,2344,113007,2
45.0601589679718,-1456,-1396,2303,113026,2
45.100470781326294,-1494,-1015,1874,112767,2
45.14008331298828,-881,-1302,1752,112474,2
45.18006777763367,-234,-1693,1614,112232,2
