Timestamp,AccX,AccY,AccZ,Heart_IR,Phase
45.22007727622986,534,-1600,1466,112303,2
45.260093450546265,460,-1497,1795,112759,2
45.30003595352173,479,-1400,2316,112792,2
45.339072942733765,-101,-1660,1404,112413,2
45.37905430793762,-463,-1761,952,112286,2
45.419559955596924,-563,-1826,1020,112223,2
45.459062814712524,-505,-1794,958,112200,2
45.49908661842346,-460,-1736,877,112247,2
45.539034605026245,-464,-1684,858,112355,2
45.57905101776123,-415,-1632,1152,112389,2
45.619078159332275,-361,-1650,1241,112056,2
45.65910720825195,-409,-1670,1077,111659,2
45.69907784461975,-454,-1652,1101,111449,2
45.73902153968811,-434,-1656,1098,111433,2
45.77910089492798,-465,-1691,1062,111475,2
45.819085359573364,-476,-1672,1041,111505,2
45.859090089797974,-454,-1684,1021,111519,2
45.89966416358948,-398,-1724,1025,111491,2
45.93908405303955,-381,-1731,1022,111489,2
45.97907090187073,-374,-1755,990,111517,2
46.01911544799805,-358,-1765,1005,111576,2
46.05911612510681,-301,-1786,975,111666,2
46.09835648536682,-247,-1804,952,111747,2
46.138087034225464,-244,-1784,983,111528,2
46.178101778030396,-357,-1730,1099,111130,2
46.21810984611511,-216,-1806,1000,110892,2
46.25808548927307,-255,-1813,1007,110882,2
46.29816389083862,-277,-1792,991,110980,2
46.33807015419006,-257,-1796,959,111111,2
46.378052711486816,-248,-1779,962,111181,2
46.41808295249939,-271,-1755,986,111187,2
46.458064794540405,-322,-1768,1001,111206,2
46.49834060668945,-312,-1767,1013,111220,2
46.53806972503662,-321,-1779,1016,111267,2
46.57806897163391,-341,-1768,997,111307,2
46.61808919906616,-346,-1751,1022,111349,2
46.658074378967285,-331,-1755,966,111177,2
46.698830127716064,-335,-1736,992,110741,2
46.738083600997925,-362,-1734,1024,110408,2
46.77808618545532,-342,-1750,994,110329,2
46.81808805465698,-340,-1764,1009,110452,2
46.85709309577942,-356,-1737,1028,110605,2
46.897090673446655,-360,-1729,1042,110700,2
46.93718671798706,-362,-1750,999,110698,2
46.97711730003357,-358,-1750,1003,110694,2
47.01719832420349,-337,-1741,1023,110736,2
47.05708646774292,-325,-1750,1010,110774,2
47.09711313247681,-323,-1770,1027,110837,2
47.13709878921509,-327,-1765,1026,110909,2
47.177082538604736,-348,-1759,1007,110779,2
47.21709752082825,-368,-1726,1017,110305,2
47.25711798667908,-362,-1733,1031,109935,2
47.297101974487305,-372,-1739,1003,109807,2
47.33709478378296,-373,-1760,1006,109896,2
47.37709283828735,-356,-1738,1027,110045,2
47.41714811325073,-339,-1744,1003,110110,2
47.457072496414185,-343,-1749,1028,110105,2
47.49707889556885,-359,-1741,1040,110111,2
47.53709554672241,-364,-1736,1020,110157,2
47.577144622802734,-370,-1733,1014,110234,2
47.61609411239624,-357,-1756,1028,110326,2
47.65609908103943,-359,-1746,1030,110409,2
47.69607973098755,-363,-1753,1008,110325,2
47.73609948158264,-318,-1728,1023,109907,2
47.776119232177734,-360,-1729,1032,109497,2
47.81606411933899,-364,-1747,1020,109363,2
47.856091260910034,-347,-1742,1030,109473,2
47.89609122276306,-340,-1738,1018,109667,2
47.93609428405762,-343,-1737,1023,109759,2
47.976096868515015,-354,-1747,1048,109752,2
48.01642465591431,-349,-1745,1030,109712,2
48.05609202384949,-355,-1733,1033,109686,2
48.09610843658447,-347,-1732,1030,109732,2
48.13611698150635,-358,-1741,1037,109787,2
48.17610764503479,-375,-1735,1021,109845,2
48.216095209121704,-358,-1743,1030,109799,2
48.25612688064575,-360,-1736,1027,109437,2
48.296141147613525,-375,-1736,1042,108950,2
48.335190534591675,-359,-1738,1034,108722,2
48.375109910964966,-359,-1739,1012,108819,2
48.415952920913696,-366,-1739,1045,109009,2
48.45512008666992,-364,-1731,1032,109132,2
48.49511694908142,-364,-1749,1038,109162,2
48.53519940376282,-353,-1746,1033,109094,2
48.57511377334595,-360,-1742,1032,109052,2
48.61544227600098,-357,-1746,1032,109037,2
48.65530204772949,-351,-1736,1026,109066,2
48.695127964019775,-338,-1741,1012,109130,2
48.73511838912964,-344,-1760,1030,109153,2
48.77512288093567,-333,-1723,1040,108848,2
48.815396547317505,-355,-1729,1045,108304,2
48.855114459991455,-356,-1740,1035,108036,2
48.895400047302246,-368,-1730,1022,108049,2
48.935242652893066,-349,-1744,1015,108205,2
48.97512483596802,-327,-1744,1011,108363,2
49.016066789627075,-318,-1758,1015,108384,2
49.05411672592163,-330,-1751,1030,108334,2
49.09411382675171,-353,-1745,1024,108323,2
49.13425922393799,-325,-1747,1034,108373,2
49.17412257194519,-312,-1745,1018,108445,2
49.214192390441895,-329,-1751,1010,108549,2
49.254106760025024,-331,-1747,1035,108624,2
49.294087409973145,-350,-1760,995,108420,2
49.33411478996277,-328,-1734,1016,107863,2
49.37407207489014,-326,-1749,1019,107462,2
49.414215087890625,-331,-1755,1021,107422,2
49.45440316200256,-331,-1754,1038,107592,2
49.49413275718689,-326,-1738,1018,107764,2
49.53419303894043,-318,-1753,1010,107770,2
49.57412338256836,-335,-1749,1018,107695,2
49.61417889595032,-352,-1754,1017,107634,2
49.65413188934326,-338,-1744,1030,107597,2
49.694161891937256,-323,-1745,1018,107648,2
49.73588228225708,-321,-1758,1020,107701,2
49.77411460876465,-343,-1753,1048,107762,2
49.81318640708923,-349,-1754,1022,107645,2
49.85316228866577,-357,-1731,1035,107100,2
49.89316701889038,-372,-1732,1049,106548,2
49.93312215805054,-330,-1742,1007,106402,2
49.973153829574585,-349,-1751,1022,106472,2
50.01312017440796,-330,-1752,1035,106568,2
50.05313062667847,-323,-1742,1020,106586,2
50.09315896034241,-328,-1754,1019,106442,2
50.133373975753784,-347,-1755,1028,106291,2
50.173097372055054,-341,-1741,1025,106211,2
50.21316599845886,-328,-1739,1030,106162,2
50.25311088562012,-320,-1750,1019,106089,2
50.293150186538696,-347,-1755,1021,106051,2
50.33312726020813,-333,-1764,1019,105937,2
50.373143911361694,-335,-1728,1023,105404,2
50.413127183914185,-341,-1739,1022,104813,2
50.453123331069946,-343,-1762,1014,104511,2
50.49314069747925,-345,-1752,1025,104520,2
50.5327033996582,-343,-1735,1029,104632,2
50.57230019569397,-330,-1735,1027,104636,2
50.61211633682251,-333,-1753,1016,104475,2
50.65212368965149,-350,-1749,1024,104292,2
50.692397356033325,-343,-1746,1024,104191,2
50.733062744140625,-340,-1742,1024,104176,2
50.77211284637451,-335,-1740,1023,104150,2
50.81210947036743,-347,-1745,1012,104153,2
50.85213494300842,-353,-1750,1035,104077,2
50.89220380783081,-334,-1740,1011,103687,2
50.933083295822144,-347,-1732,1021,103122,2
50.972214221954346,-358,-1748,1017,102850,2
51.01218843460083,-354,-1758,1015,102920,2
51.052290201187134,-339,-1747,1029,103079,2
51.09220099449158,-328,-1740,1035,103211,2
51.13232111930847,-321,-1754,1023,103166,2
51.17230486869812,-346,-1757,1009,103059,2
51.21213102340698,-351,-1751,1028,103031,2
51.25215983390808,-336,-1754,1017,103071,2
51.29211235046387,-321,-1747,1014,103128,2
51.33200550079346,-330,-1762,1009,103209,2
51.37112259864807,-346,-1761,1029,103255,2
51.41113305091858,-338,-1752,1014,103059,2
51.45111632347107,-326,-1733,1030,102467,2
51.491124868392944,-355,-1746,1019,102084,2
51.54813289642334,-329,-1754,1018,102129,2
51.57117509841919,-328,-1746,1023,102342,2
51.61111760139465,-351,-1738,1031,102561,2
51.65132021903992,-337,-1739,1025,102636,2
51.69113826751709,-340,-1742,1013,102563,2
51.73115634918213,-350,-1750,1023,102513,2
51.77115249633789,-336,-1746,1021,102523,2
51.81118965148926,-349,-1729,1018,102579,2
51.85116958618164,-338,-1753,1025,102642,2
51.89116621017456,-339,-1749,1021,102704,2
51.93128156661987,-359,-1752,1029,102704,2
51.971181869506836,-335,-1731,1020,102337,2
52.01116871833801,-340,-1738,1019,101895,2
52.05136775970459,-349,-1755,1025,101832,2
52.09025025367737,-344,-1753,1028,102101,2
52.1301167011261,-337,-1741,1025,102407,2
52.170875787734985,-333,-1753,1011,102590,2
52.210171699523926,-325,-1746,1020,102602,2
52.2501494884491,-353,-1749,1028,102585,2
52.29012608528137,-357,-1758,1023,102642,2
52.33015727996826,-345,-1741,1033,102718,2
52.37015628814697,-338,-1745,1014,102837,2
52.410167932510376,-330,-1755,1021,102933,2
52.45019483566284,-337,-1759,1031,103006,2
52.49017930030823,-331,-1755,1019,102894,2
52.530168771743774,-324,-1724,1020,102395,2
52.570138931274414,-341,-1753,1017,102081,2
52.610130310058594,-344,-1759,1020,102190,2
52.650341510772705,-340,-1747,1020,102481,2
52.690131187438965,-328,-1741,1027,102701,2
52.73017716407776,-323,-1752,1015,102791,2
52.770134687423706,-322,-1757,1018,102739,2
52.810141801834106,-330,-1765,1024,102710,2
52.849693059921265,-314,-1745,1022,102772,2
52.88915228843689,-312,-1742,996,102887,2
52.92946124076843,-317,-1754,1010,102966,2
52.96913003921509,-342,-1755,1005,103038,2
53.009150981903076,-339,-1769,1026,103101,2
53.04968309402466,-339,-1744,1011,102856,2
53.08917593955994,-328,-1740,1020,102353,2
53.12914323806763,-342,-1752,1020,102228,2
53.16919946670532,-346,-1760,1017,102422,2
53.20913910865784,-339,-1735,1033,102695,2
53.24932599067688,-308,-1735,1004,102890,2
53.28910994529724,-330,-1761,999,102875,2
53.329177141189575,-343,-1756,1015,102827,2
53.36916637420654,-337,-1752,1030,102790,2
53.40919494628906,-329,-1746,1012,102823,2
53.44992113113403,-333,-1748,1015,102894,2
53.489147663116455,-345,-1755,1012,102965,2
53.529168367385864,-344,-1760,1030,103061,2
53.56933641433716,-340,-1758,1008,103000,2
53.60918068885803,-346,-1727,1031,102519,2
53.64817547798157,-345,-1747,1013,102163,2
53.68822002410889,-335,-1766,1001,102213,2
53.728145360946655,-340,-1752,1026,102452,2
53.76819372177124,-331,-1750,1017,102703,2
53.808164834976196,-322,-1762,1021,102777,2
53.848384380340576,-319,-1757,1023,102724,2
53.88816261291504,-339,-1755,1015,102676,2
53.928178787231445,-335,-1753,1028,102687,2
53.96816086769104,-330,-1754,1015,102720,2
54.00817370414734,-337,-1745,1009,102774,2
54.048736333847046,-332,-1742,1020,102862,2
54.08815240859985,-335,-1764,1033,102877,2
54.12816500663757,-329,-1739,1019,102603,2
54.16815948486328,-315,-1726,1026,102033,2
54.20818734169006,-346,-1745,1018,101779,2
54.24860906600952,-348,-1755,1018,101916,2
54.28820610046387,-333,-1741,1030,102138,2
54.32821869850159,-341,-1745,1024,102314,2
54.36818337440491,-319,-1752,1026,102356,2
54.408201456069946,-320,-1750,1015,102300,2
54.447184801101685,-331,-1756,1023,102285,2
54.487366914749146,-340,-1740,1027,102319,2
54.5272741317749,-340,-1749,1016,102390,2
54.56715989112854,-324,-1752,1021,102456,2
54.60728478431702,-340,-1747,1017,102543,2
54.64717745780945,-347,-1752,1038,102524,2
54.68719244003296,-338,-1739,1024,102142,2
54.727256536483765,-357,-1733,1030,101661,2
54.767231941223145,-334,-1742,1026,101630,2
54.80719017982483,-356,-1742,1017,101863,2
54.84720325469971,-337,-1738,1029,102108,2
54.88722109794617,-334,-1740,1027,102242,2
54.92718720436096,-335,-1756,1021,102211,2
54.96762561798096,-349,-1750,1031,102130,2
55.007179498672485,-344,-1750,1024,102134,2
55.047417640686035,-330,-1749,1019,102195,2
55.0872163772583,-337,-1743,1018,102289,2
55.12725520133972,-342,-1765,1024,102412,2
55.16728401184082,-346,-1755,1031,102528,2
55.207191705703735,-350,-1754,1040,102532,2
55.24629044532776,-329,-1735,1021,102105,2
55.28624176979065,-354,-1732,1032,101777,2
55.32622051239014,-347,-1754,1011,101887,2
55.36676049232483,-362,-1736,1024,102173,2
55.406233072280884,-333,-1737,1031,102459,2
55.44623613357544,-329,-1739,1011,102567,2
55.48622274398804,-331,-1762,1021,102519,2
55.52625131607056,-349,-1751,1027,102496,2
55.56634187698364,-337,-1745,1026,102552,2
55.60620331764221,-332,-1736,1023,102624,2
55.646186113357544,-339,-1740,1013,102708,2
55.68619918823242,-355,-1744,1019,102821,2
55.72638702392578,-342,-1761,1028,102885,2
55.76632380485535,-337,-1730,1023,102727,2
55.80621099472046,-347,-1722,1020,102240,2
55.84617018699646,-347,-1748,1024,101989,2
55.88620376586914,-352,-1753,1028,102080,2
55.92620253562927,-347,-1742,1028,102364,2
55.966182708740234,-331,-1741,1020,102591,2
56.006213903427124,-330,-1753,1014,102648,2
56.04522943496704,-324,-1758,1019,102586,2
56.08548927307129,-336,-1741,1025,102543,2
56.12519812583923,-330,-1749,1024,102585,2
56.165350675582886,-328,-1743,1019,102645,2
56.20565366744995,-334,-1753,1020,102750,2
56.24517250061035,-345,-1749,1012,102843,2
56.28524351119995,-343,-1760,1030,102861,2
56.325194120407104,-332,-1720,1016,102522,2
56.36531114578247,-337,-1734,1025,102000,2
56.40518140792847,-360,-1739,1016,101823,2
56.445204973220825,-364,-1743,1018,101967,2
56.48523426055908,-327,-1745,1031,102277,2
56.52521252632141,-369,-1721,1003,102652,2
56.565964221954346,-323,-1772,997,103146,2
56.605223655700684,-318,-1775,1012,103936,2
56.64521050453186,-338,-1769,1014,104833,2
56.68540000915527,-313,-1781,1000,105957,2
56.725454568862915,-303,-1778,992,107187,2
56.765340089797974,-288,-1795,991,108117,2
56.80422043800354,-270,-1794,980,108837,2
56.844287395477295,-329,-1779,988,109073,2
56.884206771850586,-307,-1775,989,108632,2
56.92419457435608,-341,-1758,992,108273,2
56.964218854904175,-318,-1772,995,108267,2
57.004223346710205,-329,-1774,1018,108419,2
57.044203758239746,-333,-1748,1012,108410,2
57.08430790901184,-285,-1773,986,108228,2
57.12420988082886,-288,-1750,995,107923,2
57.16428184509277,-303,-1775,1011,107698,2
57.2042236328125,-345,-1755,1022,107580,2
57.24424386024475,-337,-1731,1054,107591,2
57.28429698944092,-322,-1735,1036,107613,2
57.324275970458984,-383,-1700,1048,107704,2
57.36420726776123,-357,-1741,1050,107839,2
57.40425705909729,-342,-1737,1021,107887,2
57.44422888755798,-360,-1705,1074,107652,2
57.484224796295166,-323,-1741,1026,107794,2
57.524229764938354,-285,-1747,1016,108244,2
57.56426525115967,-261,-1746,997,108733,2
57.60330677032471,-324,-1742,1038,109100,2
57.64322900772095,-315,-1724,1041,109214,2
57.68343806266785,-331,-1733,1019,109119,2
57.72323393821716,-355,-1732,1041,109009,2
57.76321268081665,-361,-1738,1063,108959,2
57.803303718566895,-338,-1721,1063,108958,2
57.84322547912598,-350,-1723,1056,108876,2
57.88336229324341,-350,-1731,1047,108818,2
57.92333221435547,-371,-1747,1072,108584,2
57.9633367061615,-334,-1712,1031,107939,2
58.00326442718506,-331,-1711,1056,107331,2
58.04325795173645,-338,-1747,1046,107155,2
58.08350706100464,-378,-1731,1065,107155,2
58.12323617935181,-386,-1710,1062,107259,2
58.163217544555664,-346,-1716,1037,107289,2
58.20344376564026,-304,-1729,1024,107172,2
58.24323391914368,-300,-1748,1041,107038,2
58.28344702720642,-347,-1729,1074,106890,2
58.3232147693634,-393,-1722,1089,106813,2
58.36220979690552,-369,-1727,1045,106776,2
58.40224647521973,-393,-1694,1015,106851,2
58.442222356796265,-388,-1722,1088,106804,2
58.48284935951233,-347,-1727,1057,106432,2
58.56348752975464,-327,-1725,1030,105798,2
58.56445527076721,-397,-1715,1079,105413,2
58.60227370262146,-396,-1717,1065,105393,2
58.642268657684326,-363,-1723,1048,105526,2
58.6827187538147,-351,-1725,1058,105633,2
58.722267627716064,-362,-1715,1064,105589,2
58.762391805648804,-358,-1718,1059,105421,2
58.802393674850464,-366,-1723,1047,105264,2
58.84230875968933,-369,-1727,1055,105174,2
58.88261532783508,-382,-1709,1058,105165,2
58.92220377922058,-394,-1717,1072,105099,2
58.962215423583984,-379,-1734,1075,105038,2
59.002440452575684,-364,-1736,1054,104820,2
59.042211294174194,-342,-1706,1067,104088,2
59.08123564720154,-379,-1713,1055,103569,2
59.12133002281189,-385,-1718,1051,103544,2
59.16128182411194,-388,-1709,1060,103700,2
59.20147442817688,-405,-1705,1069,103859,2
59.241227865219116,-371,-1710,1049,103920,2
59.28125762939453,-350,-1722,1047,103855,2
59.3212833404541,-384,-1729,1068,103731,2
59.36122679710388,-420,-1731,1091,103656,2
59.401267766952515,-357,-1723,1055,103668,2
59.441211223602295,-357,-1723,1043,103672,2
59.48122453689575,-379,-1744,1054,103656,2
59.52124381065369,-372,-1739,1076,103544,2
59.561254262924194,-327,-1724,1019,103078,2
59.60119700431824,-358,-1736,1024,102522,2
59.64125323295593,-377,-1739,1031,102383,2
59.681384801864624,-361,-1737,1034,102536,2
59.72121238708496,-377,-1734,1066,102671,2
59.76126432418823,-377,-1736,1054,102775,2
59.801295042037964,-327,-1730,1037,102762,2
59.84025263786316,-349,-1743,1054,102690,2
59.880231857299805,-349,-1740,1049,102676,2
59.92046403884888,-346,-1736,1027,102737,2
59.96024250984192,-359,-1728,1042,102813,2
60.00047063827515,-366,-1728,1041,102901,2
60.0402467250824,-369,-1750,1053,102931,2
60.08022928237915,-352,-1730,1036,102572,2
60.12025475502014,-324,-1717,1045,102090,2
60.16022181510925,-370,-1721,1035,101956,2
60.20070195198059,-377,-1738,1061,102087,2
60.24023771286011,-381,-1745,1075,102261,2
60.280251264572144,-319,-1733,1045,102415,2
60.32021927833557,-323,-1719,1042,102455,2
60.36022901535034,-359,-1726,1027,102415,2
60.400343894958496,-369,-1727,1042,102376,2
60.44021677970886,-338,-1727,1050,102390,2
60.48021101951599,-344,-1739,1029,102429,2
60.52022743225098,-310,-1737,1036,102506,2
60.560232639312744,-338,-1750,1044,102561,2
60.60044288635254,-328,-1751,1031,102430,2
60.63923525810242,-310,-1728,1040,101924,2
60.6792266368866,-339,-1750,1031,101650,2
60.71922326087952,-332,-1754,1028,101801,2
60.75924849510193,-325,-1749,1040,102051,2
60.79940438270569,-302,-1747,1026,102275,2
60.839218854904175,-296,-1745,1030,102370,2
60.87926888465881,-331,-1739,1021,102363,2
60.919259786605835,-352,-1745,1039,102413,2
60.959253549575806,-346,-1741,1015,102524,2
61.00008702278137,-353,-1740,1043,102683,2
61.03923010826111,-342,-1750,1042,102813,2
61.0792338848114,-336,-1744,1040,102942,2
61.119237422943115,-314,-1759,1041,102936,2
61.159239053726196,-324,-1730,1016,102596,2
61.20024538040161,-345,-1725,1034,102173,2
61.2393798828125,-340,-1741,1027,102160,2
61.27925968170166,-345,-1741,1030,102474,2
61.319292068481445,-331,-1729,1039,102725,2
61.359230041503906,-316,-1733,1022,102866,2
61.398255586624146,-337,-1750,1029,102861,2
61.43823003768921,-339,-1749,1046,102827,2
61.47827196121216,-317,-1742,1030,102846,2
61.51825213432312,-322,-1735,1029,102899,2
61.55824327468872,-332,-1730,1033,103021,2
61.598357915878296,-348,-1739,1007,103188,2
61.63825058937073,-327,-1753,1052,103359,2
61.67825508117676,-354,-1746,1047,103350,2
61.718266010284424,-315,-1718,1038,102954,2
61.758251667022705,-326,-1742,1007,102787,2
61.798481702804565,-356,-1740,1037,102976,2
61.83824849128723,-347,-1740,1043,103254,2
61.87824749946594,-338,-1728,1047,103459,2
61.91828465461731,-321,-1741,1019,103541,2
61.95826292037964,-308,-1752,1020,103478,2
61.99822926521301,-347,-1751,1039,103413,2
62.03825545310974,-346,-1744,1043,103463,2
62.078253507614136,-307,-1730,1030,103564,2
62.118237018585205,-344,-1734,1027,103654,2
62.15723919868469,-346,-1744,1039,103754,2
62.19722557067871,-327,-1752,1028,103675,2
62.23724865913391,-329,-1718,1033,103185,2
62.27725338935852,-359,-1735,1036,102754,2
62.31723403930664,-357,-1747,1047,102806,2
62.35727667808533,-334,-1731,1054,103036,2
62.39724373817444,-345,-1744,1041,103235,2
62.43722724914551,-339,-1726,1023,103377,2
62.477264404296875,-337,-1743,1032,103359,2
62.51723265647888,-362,-1737,1044,103286,2
62.55724811553955,-344,-1739,1030,103274,2
62.597267150878906,-343,-1735,1035,103313,2
62.63727068901062,-338,-1742,1041,103355,2
62.6772665977478,-349,-1727,1045,103415,2
62.717336654663086,-340,-1754,1061,103440,2
62.75724172592163,-344,-1730,1035,103105,2
62.79728102684021,-337,-1719,1044,102572,2
62.8372745513916,-354,-1736,1040,102398,2
62.87726140022278,-348,-1741,1041,102566,2
62.917240858078,-348,-1725,1040,102762,2
62.95642423629761,-341,-1728,1033,102930,2
62.99635601043701,-322,-1735,1036,102959,2
63.03623819351196,-338,-1738,1045,102903,2
63.07625722885132,-344,-1745,1039,102885,2
63.116469621658325,-337,-1741,1037,102934,2
63.15625214576721,-330,-1738,1039,103011,2
63.19633102416992,-338,-1740,1016,103047,2
63.23625040054321,-347,-1737,1054,103118,2
63.27625799179077,-362,-1748,1046,103001,2
63.31626653671265,-324,-1718,1032,102518,2
63.35627627372742,-342,-1721,1047,102121,2
63.39632296562195,-366,-1739,1029,102130,2
63.436280965805054,-337,-1735,1041,102311,2
63.47631359100342,-366,-1725,1034,102534,2
63.516260623931885,-333,-1724,1032,102670,2
63.55627799034119,-340,-1743,1026,102656,2
63.596224546432495,-356,-1742,1057,102624,2
63.636250257492065,-357,-1734,1050,102645,2
63.67626142501831,-344,-1732,1054,102721,2
63.71626567840576,-343,-1744,1040,102845,2
63.75522756576538,-341,-1728,1033,102944,2
63.7952823638916,-355,-1746,1054,102984,2
63.83527731895447,-366,-1734,1029,102772,2
63.87526750564575,-354,-1713,1062,102272,2
63.91560673713684,-360,-1728,1035,102099,2
63.95523929595947,-352,-1744,1041,102241,2
63.99526238441467,-349,-1727,1065,102480,2
64.03531122207642,-339,-1731,1036,102741,2
64.07524347305298,-345,-1729,1053,102857,2
64.11537170410156,-358,-1736,1042,102889,2
64.15526628494263,-350,-1723,1047,102883,2
64.19524145126343,-358,-1721,1070,102949,2
64.23527145385742,-333,-1727,1034,103023,2
64.27526307106018,-327,-1736,1040,103093,2
64.31585907936096,-360,-1729,1038,103182,2
64.35524725914001,-352,-1738,1052,103161,2
64.39525771141052,-339,-1726,1032,102825,2
64.4352798461914,-349,-1714,1055,102387,2
64.4752550125122,-356,-1739,1043,102311,2
64.51425576210022,-335,-1750,1028,102542,2
64.55428504943848,-339,-1731,1058,102850,2
64.59435939788818,-360,-1722,1053,103053,2
64.63425970077515,-336,-1740,1027,103093,2
64.67498731613159,-326,-1749,1049,103082,2
64.71436953544617,-345,-1737,1062,103081,2
64.7542793750763,-330,-1733,1049,103141,2
64.79437112808228,-337,-1725,1031,103190,2
64.83433413505554,-350,-1733,1034,103327,2
64.87428283691406,-334,-1751,1051,103409,2
64.91428446769714,-329,-1743,1038,103402,2
64.95429253578186,-342,-1710,1059,102946,2
64.99430179595947,-364,-1726,1038,102530,2
65.03444528579712,-348,-1743,1039,102507,2
65.0742723941803,-343,-1733,1054,102708,2
65.11435413360596,-348,-1730,1039,102920,2
65.17136669158936,-330,-1727,1049,103012,2
65.19427490234375,-328,-1743,1036,103021,2
65.23423504829407,-330,-1735,1051,102939,2
65.27429699897766,-357,-1734,1055,102896,2
65.31333708763123,-350,-1740,1028,102932,2
65.35328388214111,-336,-1738,1061,103029,2
65.39329934120178,-336,-1730,1045,103150,2
65.43329453468323,-337,-1737,1049,103239,2
65.47327947616577,-352,-1729,1042,102989,2
65.51328539848328,-336,-1718,1048,102502,2
65.55324792861938,-343,-1733,1040,102313,2
65.59325766563416,-374,-1729,1061,102422,2
65.63341879844666,-351,-1729,1058,102642,2
65.67327117919922,-318,-1733,1022,102836,2
65.71327304840088,-309,-1752,1045,102886,2
65.75329351425171,-314,-1747,1043,102839,2
65.79375290870667,-359,-1723,1049,102814,2
65.83355212211609,-364,-1728,1056,102823,2
65.8732807636261,-334,-1731,1030,102854,2
65.91326427459717,-329,-1737,1046,102887,2
65.95343661308289,-342,-1734,1063,102939,2
65.99333643913269,-350,-1738,1041,102875,2
66.03330779075623,-333,-1717,1046,102395,2
66.07327961921692,-355,-1719,1047,102006,2
66.11226320266724,-352,-1733,1044,101997,2
66.15233087539673,-339,-1727,1042,102215,2
66.19230890274048,-331,-1732,1053,102449,2
66.2324481010437,-330,-1739,1045,102578,2
66.2723433971405,-318,-1744,1048,102570,2
66.31225800514221,-343,-1740,1050,102522,2
66.35231328010559,-326,-1730,1049,102505,2
66.39251852035522,-340,-1729,1047,102547,2
66.43270373344421,-341,-1741,1068,102608,2
66.47230696678162,-338,-1732,1044,102634,2
66.51233863830566,-337,-1743,1055,102654,2
66.5522882938385,-322,-1731,1051,102335,2
66.59287619590759,-333,-1718,1043,101829,2
66.63314914703369,-368,-1719,1046,101630,2
66.67229628562927,-367,-1736,1047,101786,2
66.71231412887573,-324,-1739,1054,102038,2
66.75230860710144,-331,-1718,1046,102224,2
66.7923219203949,-321,-1732,1054,102276,2
66.83260989189148,-336,-1735,1060,102227,2
66.87229299545288,-348,-1726,1044,102201,2
66.91131401062012,-339,-1719,1054,102220,2
66.9514651298523,-332,-1728,1051,102278,2
66.9913010597229,-346,-1723,1057,102352,2
67.03138160705566,-343,-1725,1071,102399,2
67.07176518440247,-328,-1738,1041,102296,2
67.11136293411255,-337,-1714,1054,101794,2
67.1513090133667,-359,-1722,1044,101536,2
67.19128036499023,-355,-1740,1033,101694,2
67.23138952255249,-349,-1723,1070,101991,2
67.27148199081421,-328,-1725,1054,102244,2
67.31128287315369,-313,-1741,1037,102395,2
67.35132336616516,-326,-1740,1055,102387,2
67.39133596420288,-359,-1742,1058,102362,2
67.4313576221466,-338,-1737,1059,102372,2
67.47131371498108,-323,-1728,1035,102438,2
